MitgliedID,Geburtstag,Geschlecht,Eintrittsdatum,B-Boot-Erlaubnis,B_Boot_Lizenz
724,,,,,
555,,,,,
830,2004-08-24,m,2018-11-01,Ja,TRUE
564,,,,,
548,,,,,
757,1963-10-01,m,2003-10-31,Ja,TRUE
658,2002-06-14,w,2013-11-01,Ja,TRUE
459,1990-06-05,m,2019-11-01,Ja,TRUE
654,1949-06-21,m,1994-01-01,Ja,TRUE
333,,,,,
248,1963-12-22,w,,Nein,FALSE
124,,,,,
69,,,,,
737,,,,,
710,,,,,
816,1978-10-06,w,2001-11-14,Ja,TRUE
389,,,,,
255,1974-02-28,w,2021-11-01,Ja,TRUE
620,1985-08-05,m,2013-11-01,Nein,FALSE
48,,,,,
785,,,,,
108,,,,,
191,1962-07-28,w,2019-11-01,Nein,FALSE
703,,,,,
850,,,,,
496,1957-07-19,m,2019-11-01,Nein,FALSE
371,,,,,
392,,,,,
722,,,,,
639,,,,,
263,1973-02-25,m,2011-11-10,Ja,TRUE
741,1967-02-10,w,1999-11-03,Ja,TRUE
289,,,,,
141,,,,,
473,,,,,
110,,,,,
601,,,,,
486,1971-10-25,m,2019-11-01,Ja,TRUE
396,2002-11-21,w,2016-10-24,Ja,TRUE
725,,,,,
388,,,,,
802,,,,,
218,2010-05-04,m,2023-11-01,Nein,FALSE
613,1967-06-18,m,2011-11-10,Nein,FALSE
344,1983-08-24,m,2000-10-23,Nein,FALSE
327,1979-02-10,m,2012-10-13,Ja,TRUE
817,,,,,
382,,,,,
198,,,,,
593,,,,,
431,,,,,
764,1983-01-29,m,2009-11-01,Ja,TRUE
417,,,,,
38,1986-07-22,m,2019-11-01,Ja,TRUE
747,,,,,
774,1969-11-26,m,2014-08-14,Nein,FALSE
369,,,,,
143,1978-04-30,w,2017-11-01,Nein,FALSE
777,1971-11-06,m,2005-11-17,Nein,FALSE
433,,,,,
796,1994-09-27,m,2022-11-01,Nein,FALSE
31,1992-11-25,w,2022-11-01,Nein,FALSE
385,1989-11-05,w,2021-11-01,Nein,FALSE
65,,,,,
530,,,,,
477,,,,,
606,,,,,
753,,,,,
312,,,,,
687,,,,,
201,2004-01-21,w,2018-11-01,Ja,TRUE
646,,,,,
229,1962-01-09,m,1987-01-01,Ja,TRUE
71,2006-05-14,w,2019-11-01,Ja,TRUE
156,1987-05-08,m,2001-11-01,Ja,TRUE
575,2007-03-03,m,2019-11-01,Nein,FALSE
420,2009-03-28,m,2023-11-01,Nein,FALSE
346,,,,,
176,,,,,
619,,,,,
559,,,,,
27,,,,,
662,,,,,
378,,,,,
719,,,,,
630,1995-09-01,m,2022-11-01,Nein,FALSE
418,,,,,
793,,,,,
357,,,,,
362,,,,,
135,,,,,
131,,,,,
80,1982-01-14,w,2008-12-09,Nein,FALSE
823,2005-09-20,m,2020-11-01,Nein,FALSE
245,1975-11-13,m,2013-11-01,Ja,TRUE
801,,,,,
